Dim1,Dim2,Revenue
-0.173253,1.3499655,0
0.4027542,1.6522015,0
-0.24431139,2.4140477,0
-0.11911506,1.63953,0
0.070004635,1.625128,1
-0.17369118,1.2502916,0
-0.13454092,1.5578611,0
-0.14654744,1.9965589,0
-0.166863,1.222265,0
-0.13196981,1.5714726,0
-0.16539273,1.3945231,0
-0.17853633,1.2746048,0
-0.15120947,2.019599,0
-0.17325303,1.3499653,0
1.7143661,0.30374485,1
-0.16282171,1.4081346,0
-0.41785854,3.661431,0
-0.17186332,1.2855915,0
-0.12168605,1.6259185,0
-0.115580745,1.8211821,0
-0.17853633,1.2746048,0
0.9567041,-0.8866396,0
-0.40369743,3.1999085,0
-0.17535147,1.2802736,0
-0.17177549,1.3022597,0
-0.14996678,1.4761921,0
-0.124257036,1.612307,0
-0.13196981,1.5714726,0
0.30349368,1.6082864,1
-0.17029268,1.2363074,0
-0.17369118,1.2502916,0
-0.1371119,1.5442495,0
-0.16686302,1.222265,0
-0.27489287,2.6726682,0
-0.17029268,1.2363074,0
-0.17186332,1.2855915,0
-0.17611375,1.2624482,0
-0.16539273,1.3945231,0
-0.17177549,1.3022597,0
0.38021058,2.3030882,1
-0.17186332,1.2855915,0
-0.1576798,1.4353576,0
-0.108830996,1.693976,0
-0.17369118,1.2502916,0
-0.16161108,2.050749,0
0.95805246,-0.8787682,0
-0.37161356,3.045908,0
-0.166863,1.222265,0
0.030635886,1.8913816,1
1.8617631,3.346198,1
-0.17325303,1.3499653,0
0.96817213,-0.81972873,0
-0.14654744,1.9965589,0
0.96277493,-0.8512162,0
-0.1117099,1.79926,0
0.95467967,-0.8984475,0
-0.17029268,1.2363074,0
0.15909284,1.9158052,1
-0.14996678,1.4761921,0
-0.15510881,1.4489691,0
-0.1117099,1.79926,0
0.9614262,-0.8590878,0
-0.17853633,1.2746048,0
-0.15510875,1.4489691,0
-0.12168593,1.6259186,0
0.23642021,1.4512185,1
-0.17369118,1.2502916,0
-0.166863,1.222265,0
-0.17029268,1.2363074,0
-0.20920646,2.2205088,0
-0.166863,1.222265,0
-0.10396827,1.7554158,0
-0.17377183,1.325885,0
-0.59814626,4.8086457,1
-0.17853633,1.2746048,0
-0.17029268,1.2363074,0
-0.17535147,1.2802736,0
-0.1268279,1.5986955,0
-0.166863,1.222265,0
-0.1576798,1.4353576,0
-0.115580745,1.8211821,0
-0.16893259,1.3747336,0
0.95805246,-0.8787682,0
-0.17177549,1.3022597,0
0.96210057,-0.85515225,0
-0.14225388,1.5170267,0
-0.16539273,1.3945231,0
-0.13711196,1.5442497,0
-0.15510881,1.4489691,0
-0.116544016,1.6531416,0
-0.14225388,1.5170267,0
-0.16282171,1.4081346,0
0.96277493,-0.8512162,0
-0.17535147,1.2802736,0
-0.17369118,1.2502916,0
-0.12682807,1.5986955,0
0.9553544,-0.8945116,0
0.075061016,2.196905,0
-0.16282171,1.4081346,0
-0.17853633,1.2746048,0
0.95805246,-0.8787682,0
-0.14225388,1.5170267,0
-0.17853633,1.2746048,0
0.9715447,-0.8000492,0
-0.17853633,1.2746048,0
-0.166863,1.222265,0
2.3146691,1.2544639,1
-0.166863,1.222265,0
-0.16025075,1.4217461,0
0.96277493,-0.8512162,0
-0.1576798,1.4353576,0
-0.17377183,1.325885,0
-0.17611375,1.2624482,0
-0.14482492,1.503415,0
-0.12168605,1.6259185,0
-0.13968295,1.5306381,0
-0.14996678,1.4761921,0
-0.17029268,1.2363074,0
-0.11140204,1.6803645,0
0.020742707,1.6743643,0
-0.17377183,1.325885,0
-0.17369118,1.2502916,0
-0.16282171,1.4081346,0
-0.11911506,1.63953,0
0.9573783,-0.8827039,0
1.1957333,-0.401356,0
-0.1539821,2.2315795,0
-0.12168593,1.6259186,0
-0.16686302,1.222265,0
-0.1117099,1.79926,0
-0.1576798,1.4353576,0
-0.13968295,1.5306381,0
-0.166863,1.222265,0
0.95535487,-0.8945117,0
-0.16282171,1.4081346,0
-0.17177549,1.3022597,0
-0.17177549,1.3022597,0
-0.17611375,1.2624482,0
0.11190771,1.5743098,0
-0.17186332,1.2855915,0
-0.166863,1.222265,0
-0.15510881,1.4489691,0
-0.17611375,1.2624482,0
0.9560295,-0.89057565,0
-0.15510881,1.4489691,0
-0.13454092,1.5578611,0
-0.17853633,1.2746048,0
-0.17177549,1.3022597,0
-0.12939894,1.5850841,0
-0.17325303,1.3499653,0
-0.16893259,1.3747336,0
-0.23044616,3.5252812,0
-0.21065944,2.5710435,1
-0.10474909,1.6033005,0
0.95805246,-0.8787682,0
-0.16282171,1.4081346,0
-0.12168605,1.6259185,0
-0.13106394,1.9088705,0
-0.17186332,1.2855915,0
-1.1093043,8.109182,1
-0.1117099,1.79926,0
-0.166863,1.222265,0
-0.015147693,1.6628913,0
-0.13968295,1.5306381,0
-0.166863,1.222265,0
-0.15253782,1.4625807,0
-0.13493484,1.9307928,0
-0.17611375,1.2624482,0
-0.16893259,1.3747336,0
-0.17029268,1.2363074,0
-0.12939894,1.5850841,0
-0.12939894,1.5850841,0
-0.17611375,1.2624482,0
-0.124257036,1.612307,0
-0.17377183,1.325885,0
-0.13711196,1.5442497,0
-0.17186332,1.2855915,0
-0.17377183,1.325885,0
-0.17853633,1.2746048,0
-0.17611375,1.2624482,0
-0.115580745,1.8211821,0
-0.166863,1.222265,0
-0.17535147,1.2802736,0
-0.17177549,1.3022597,0
-0.11911506,1.63953,0
-0.17029268,1.2363074,0
-0.17186332,1.2855915,0
-0.17535147,1.2802736,0
-0.17535147,1.2802736,0
-0.166863,1.222265,0
-0.11911506,1.63953,0
0.9634498,-0.84728014,0
-0.1371119,1.5442495,0
0.34756666,2.0029542,0
0.96412474,-0.8433442,0
-0.17369118,1.2502916,0
0.9587278,-0.8748317,0
0.96614796,-0.8315364,0
-0.17369118,1.2502916,0
-0.13454092,1.5578611,0
-0.17377183,1.325885,0
-0.28070933,2.6095738,0
-0.16893259,1.3747336,0
-0.166863,1.222265,0
-0.16539273,1.3945231,0
0.9843622,-0.7252661,0
-0.101118214,1.7348105,0
-0.17186332,1.2855915,0
-0.12719327,1.8869486,0
-0.12719327,1.8869486,0
-0.16025075,1.4217461,0
-0.17369118,1.2502916,0
-0.17369118,1.2502916,0
-0.31814045,2.7892408,0
-0.115580745,1.8211821,0
-0.17853633,1.2746048,0
-0.14996678,1.4761921,0
-0.17369118,1.2502916,0
-0.16282171,1.4081346,0
-0.17029268,1.2363074,0
-0.17186332,1.2855915,0
-0.17186332,1.2855915,0
-0.16539273,1.3945231,0
-0.1117099,1.79926,0
-0.44720238,3.522627,0
-0.17853633,1.2746048,0
-0.17029268,1.2363074,0
-0.11911506,1.63953,0
0.9634498,-0.84728014,0
-0.17853633,1.2746048,0
-0.12939894,1.5850841,0
0.97626704,-0.77249765,0
-0.17186332,1.2855915,0
-0.13196981,1.5714726,0
-0.17029268,1.2363074,0
-0.15253782,1.4625807,0
-0.11560161,2.1139133,1
-0.10626013,1.7075875,0
-0.166863,1.222265,0
-0.15253782,1.4625807,0
-0.166863,1.222265,0
-0.14225388,1.5170267,0
0.9560295,-0.89057565,0
-0.10626013,1.7075875,0
-0.124257036,1.612307,0
-0.166863,1.222265,0
-0.11911506,1.63953,0
-0.16893259,1.3747336,0
-0.16282171,1.4081346,0
-0.25747597,2.486625,0
-0.32536572,3.0493746,1
-0.15510881,1.4489691,0
0.90130633,1.9546093,1
-0.16539273,1.3945231,0
-0.17611375,1.2624482,0
-0.1117099,1.79926,0
-0.1736911,1.2502917,0
-0.17369118,1.2502916,0
2.097436,0.88968825,1
-0.15462357,2.2867265,1
-0.933081,5.7409134,0
-0.12716788,2.2178562,1
-0.083822735,1.8645624,0
0.6859875,1.7588892,1
-0.16893259,1.3747336,0
-0.14996678,1.4761921,0
-0.124257036,1.612307,0
-0.12168605,1.6259185,0
-0.43578118,3.3539083,0
-0.10626013,1.7075875,0
0.35584462,1.6195651,1
-0.15510881,1.4489691,0
-0.17535147,1.2802736,0
-0.17377183,1.325885,0
-0.14996678,1.4761921,0
-0.17369118,1.2502916,0
0.96210057,-0.85515225,0
-0.14996678,1.4761921,0
-0.21359444,2.2447011,0
0.05478602,2.1910114,0
-0.16025075,1.4217461,0
-0.12719327,1.8869486,0
-0.078737386,1.7244774,1
-0.17186332,1.2855915,0
-0.10368914,1.721199,0
-0.17611375,1.2624482,0
1.4012485,2.669143,1
-0.16686302,1.222265,0
-0.1785363,1.2746049,0
-0.13196981,1.5714726,0
-0.15325063,2.0433102,1
-0.17377183,1.325885,0
-0.14996678,1.4761921,0
-0.1268279,1.5986955,0
-0.1576798,1.4353576,0
-0.17853633,1.2746048,0
1.0531832,2.4237442,1
0.9614262,-0.8590878,0
-0.33418244,2.866241,0
-0.17029268,1.2363074,0
-0.17029268,1.2363074,0
1.202647,-0.46266708,1
-0.19281578,2.144199,0
-0.123322494,1.8650262,0
-0.13196981,1.5714726,0
-0.17325303,1.3499653,0
-0.16025075,1.4217461,0
-0.166863,1.222265,0
-0.17029268,1.2363074,0
-0.17377183,1.325885,0
-0.15253782,1.4625807,0
0.9587278,-0.8748317,0
-0.17029268,1.2363074,0
-0.16539273,1.3945231,0
-0.019914873,1.7615362,1
-0.15253782,1.4625807,0
-0.14225388,1.5170267,0
0.95805246,-0.8787682,0
-0.13711196,1.5442497,0
-0.16686302,1.222265,0
-0.17029262,1.2363075,0
-0.13711196,1.5442497,0
-0.14739585,1.4898037,0
-0.14996678,1.4761921,0
0.42821568,1.568354,0
-0.1576798,1.4353576,0
-0.1576798,1.4353576,0
0.9614262,-0.8590878,0
-0.15253782,1.4625807,0
-0.17177549,1.3022597,0
-0.16282171,1.4081346,0
-0.19866103,2.297839,1
-0.22675896,2.3172781,0
-0.17535147,1.2802736,0
-0.16539273,1.3945231,0
-0.16539273,1.3945231,0
-0.17029268,1.2363074,0
-0.17853633,1.2746048,0
-0.15120947,2.019599,0
-0.17611375,1.2624482,0
-0.1268279,1.5986955,0
-0.10626013,1.7075875,0
-0.13196981,1.5714726,0
-0.025281139,1.6009213,1
1.6058409,3.2439005,1
-0.4994504,3.8685935,0
0.23486596,2.1329787,1
-0.19281578,2.144199,0
0.9560295,-0.89057565,0
-0.166863,1.222265,0
-0.13196981,1.5714726,0
0.3460546,1.775165,1
-0.1753515,1.2802736,0
-0.32818204,2.9884171,1
-0.17325303,1.3499653,0
-0.16282171,1.4081346,0
-0.108830996,1.693976,0
0.9607516,-0.863024,0
-0.17186332,1.2855915,0
-0.12719327,1.8869486,0
-0.17325303,1.3499653,0
-0.17186332,1.2855915,0
-0.17186332,1.2855915,0
-0.17369118,1.2502916,0
-0.14225388,1.5170267,0
-0.15510881,1.4489691,0
-0.11945165,1.8431042,0
-0.17611375,1.2624482,0
0.9526563,-0.91025543,0
-0.166863,1.222265,0
-0.17186332,1.2855915,0
-0.2756105,2.7311082,1
-0.17177549,1.3022597,0
-0.166863,1.222265,0
-0.14482492,1.503415,0
-0.15510881,1.4489691,0
-0.166863,1.222265,0
-0.17535147,1.2802736,0
-0.1576798,1.4353576,0
-0.13196981,1.5714726,0
-0.14482492,1.503415,0
-0.16025075,1.4217461,0
-0.17377183,1.325885,0
-0.108831115,1.6939759,0
-0.30640525,2.8860269,1
-0.17369118,1.2502916,0
-0.13163513,2.1357713,0
0.9607516,-0.863024,0
-0.15120947,2.019599,0
-0.25079912,2.542452,0
-0.10396827,1.7554158,0
-0.11945165,1.8431042,0
-0.17369118,1.2502916,0
-0.14482492,1.503415,0
-0.17377183,1.325885,0
-0.11140204,1.6803645,0
-0.17186332,1.2855915,0
-0.17177549,1.3022597,0
-0.16282171,1.4081346,0
-0.1509515,2.0566828,1
-0.1117099,1.79926,0
1.2415259,2.5447922,1
-0.14225388,1.5170267,0
0.960077,-0.8669597,0
0.96412474,-0.8433442,0
0.7875336,1.8847971,0
-0.17186332,1.2855915,0
1.6417819,0.1963028,1
-0.15510881,1.4489691,0
0.82962614,2.6154509,1
-0.124257036,1.612307,0
-0.15510881,1.4489691,0
-0.166863,1.222265,0
-0.16893259,1.3747336,0
-0.17611375,1.2624482,0
-0.15510875,1.4489691,0
-0.14225388,1.5170265,0
-0.14739585,1.4898037,0
-0.5543904,4.006314,0
-0.18241417,2.1130488,0
-0.16893259,1.3747336,0
-0.36450917,3.080444,1
0.9715447,-0.8000492,0
-0.166863,1.222265,0
-0.14225388,1.5170267,0
-0.16282171,1.4081346,0
-0.29412073,2.953728,0
-0.12168605,1.6259185,0
0.077927105,1.5623283,1
-0.17377183,1.325885,0
0.95535487,-0.8945117,0
0.9722194,-0.79611325,0
0.32817155,1.5082415,1
-0.16282171,1.4081346,0
-0.17177549,1.3022597,0
-0.17535147,1.2802736,0
-0.14996678,1.4761921,0
-0.12719327,1.8869486,0
-0.17369118,1.2502916,0
-0.16282171,1.4081346,0
-0.16282171,1.4081346,0
-0.1268279,1.5986955,0
0.9567041,-0.8866396,0
-0.14996678,1.4761921,0
-0.14996678,1.4761921,0
-0.22885364,2.617035,0
-0.16539273,1.3945231,0
-0.1736911,1.2502917,0
-0.5850108,4.0236897,0
0.95467967,-0.8984475,0
0.9560295,-0.89057565,0
0.9004895,2.6418457,1
-0.17853633,1.2746048,0
-0.17029268,1.2363074,0
-0.17369118,1.2502916,0
1.3124206,2.4705274,0
-0.17177549,1.3022597,0
0.9560295,-0.89057565,0
0.9803148,-0.7488822,0
-0.083751984,2.206491,1
-0.17177549,1.3022597,0
-0.17535147,1.2802736,0
0.5778518,1.6633989,1
-0.17611375,1.2624482,0
0.96682304,-0.8276006,0
0.95535487,-0.8945117,0
-0.17186332,1.2855915,0
-0.13454092,1.5578611,0
-0.17369118,1.2502916,0
-0.17535147,1.2802736,0
-0.17325303,1.3499653,0
-0.17369118,1.2502916,0
-0.17186332,1.2855915,0
-0.17853633,1.2746048,0
-0.16161108,2.050749,0
-0.11140204,1.6803645,0
-0.16282171,1.4081346,0
0.23920614,2.8014338,0
-0.16539273,1.3945231,0
-0.115580864,1.8211823,0
-0.17611372,1.2624482,0
-0.17611375,1.2624482,0
0.96210057,-0.85515225,0
-0.107839115,1.7773379,0
0.9607516,-0.863024,0
-0.15253782,1.4625807,0
-0.07397074,1.7771158,1
-0.11911506,1.63953,0
-0.17369118,1.2502916,0
-0.13968295,1.5306381,0
-0.17535147,1.2802736,0
-0.25747597,2.486625,0
-0.11397309,1.666753,0
-0.10368914,1.721199,0
1.0523598,-0.6711174,1
-0.14225388,1.5170267,0
-0.17186332,1.2855915,0
0.056369,2.0799756,0
-0.15510881,1.4489691,0
-0.15510881,1.4489691,0
-0.13454092,1.5578611,0
-0.17029268,1.2363074,0
-0.16717392,2.4251647,1
0.98368734,-0.72920215,0
-0.12719327,1.8869486,0
-0.17369118,1.2502916,0
0.039919667,1.6249199,0
1.4971064,-0.04665187,1
-0.11140204,1.6803645,0
0.9594024,-0.8708962,0
-0.14225388,1.5170267,0
-0.17186338,1.2855915,0
2.6080978,1.7409651,1
-0.17369118,1.2502916,0
-0.17369118,1.2502916,0
1.0164593,-0.72355974,0
-0.16539273,1.3945231,0
-0.30744594,2.7379074,0
0.9573783,-0.8827039,0
-0.166863,1.222265,0
-0.115580745,1.8211821,0
-0.166863,1.222265,0
-0.11397309,1.666753,0
-0.10396827,1.7554158,0
-0.17535147,1.2802736,0
0.022722714,1.6760675,0
0.17728347,2.2275026,0
1.335507,-0.2929329,1
-0.13968295,1.5306381,0
-0.17186332,1.2855915,0
-0.17029268,1.2363074,0
-0.14654744,1.9965589,0
0.95467967,-0.8984475,0
-0.61180216,4.5254555,0
-0.17535147,1.2802736,0
-0.14482492,1.503415,0
0.9560295,-0.89057565,0
-0.17853633,1.2746048,0
-0.166863,1.222265,0
-0.13454092,1.5578611,0
-0.14654744,1.9965589,0
-0.1268279,1.5986955,0
-0.17377183,1.325885,0
-0.10678358,2.015393,0
-0.16539264,1.3945231,0
0.77679604,1.7597142,1
-0.166863,1.222265,0
-0.14739585,1.4898037,0
-0.16893259,1.3747336,0
-0.1576798,1.4353576,0
1.0559653,2.0915864,0
-0.13196981,1.5714726,0
2.3322752,1.2617366,1
0.9567041,-0.8866396,0
-0.15746737,2.0804484,1
-0.26645178,2.649205,0
-0.17029268,1.2363074,0
-0.17369118,1.2502916,0
-0.16893259,1.3747336,0
0.95400566,-0.90238357,0
-0.17377183,1.325885,0
-0.26625222,2.5350096,0
-0.17377183,1.325885,0
-0.16282171,1.4081346,0
-0.16025075,1.4217461,0
-0.24431139,2.4140477,0
-0.17535147,1.2802736,0
-0.14996678,1.4761921,0
-0.13196981,1.5714726,0
-0.11911506,1.63953,0
-0.12939894,1.5850841,0
-0.166863,1.222265,0
0.96614796,-0.8315364,0
-0.52668554,3.7902427,0
-0.107839115,1.7773379,0
-0.17177552,1.3022597,0
-0.17029262,1.2363075,0
-0.15510881,1.4489691,0
-0.166863,1.222265,0
-0.17177549,1.3022597,0
-0.0803811,1.7104378,0
0.9938238,-0.71965754,0
-0.166863,1.222265,0
0.9607516,-0.863024,0
-0.17535147,1.2802736,0
-0.17853633,1.2746048,0
0.95805246,-0.8787682,0
-0.108830996,1.693976,0
0.80488247,1.9519808,1
-0.13454092,1.5578611,0
-0.16539273,1.3945231,0
-0.166863,1.222265,0
-0.14482492,1.503415,0
1.4241304,-0.03935507,0
-0.166863,1.222265,0
0.95805246,-0.8787682,0
-0.166863,1.222265,0
-0.11250896,1.9287555,0
0.9567041,-0.8866396,0
-0.11945165,1.8431042,0
